
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-0.8129134	k ɹ ɪ1 s k	-0.5740313
-0.9378521	k ɹ ɪ1 s m	0
-0.7160034	k ɹ ɪ1 s p	0
-0.8129134	k ɹ ɪ1 s t	-0.3521825
-0.9378521	k ɹ ɪ1 s t͡ʃ	0
-0.39794	p ɹ ɪ1 s ɪ
-0.39794	t ɹ ɪ1 s ə	0
-0.06694679	ə ɹ ɪ1 s t	-0.7201593
-0.1760913	j ʊ ɪ1 s t	0.2218488
-0.1760913	<s> θ ɪ1 s l
-1.80956	<s> d ɪ2 s b	0
-1.265492	<s> d ɪ2 s f	0
-1.80956	<s> d ɪ2 s h
-1.50853	<s> d ɪ2 s j	0
-0.8801408	<s> d ɪ2 s k	0
-1.633469	<s> d ɪ2 s l	0
-1.265492	<s> d ɪ2 s p	0.04139265
-1.633469	<s> d ɪ2 s s
-1.633469	<s> d ɪ2 s t
-1.633469	<s> d ɪ2 s æ
-0.7303784	<s> d ɪ2 s ə	0
-0.6334684	<s> d ɪ2 s ɪ	0
-1.80956	<s> d ɪ2 s ɪ1	0
-1.332438	<s> d ɪ2 s ɹ	0
-0.1760913	ə l ɪ2 s ɪ	0
-1	<s> m ɪ2 s d	0
-1.425969	<s> m ɪ2 s f	0
-1.30103	<s> m ɪ2 s g	0
-1.60206	<s> m ɪ2 s h
-1.425969	<s> m ɪ2 s j	0
-0.90309	<s> m ɪ2 s k	0
-1.60206	<s> m ɪ2 s l
-1.60206	<s> m ɪ2 s m	0
-1.425969	<s> m ɪ2 s s	0
-1.30103	<s> m ɪ2 s t	0.1249388
-1.60206	<s> m ɪ2 s æ2	0
-1	<s> m ɪ2 s ə	0
-1.30103	<s> m ɪ2 s ɪ	0
-1.425969	<s> m ɪ2 s ɹ
-0.1760913	ɪ p ɪ2 s k	-0.2552725
-0.1249387	<s> s ɪ2 s t	0.146128
-0.1760913	k ɹ ɪ2 s t
-0.01046543	h a ʊ s </s>
-0.1249387	m a ʊ s </s>
-1.176091	h a1 ʊ s </s>
-1.176091	h a1 ʊ s b
-1.176091	h a1 ʊ s f
-1.176091	h a1 ʊ s k
-1	h a1 ʊ s m
-0.1760913	l a1 ʊ s </s>
-0.39794	m a1 ʊ s </s>
-0.60206	ɹ a1 ʊ s </s>
-0.30103	ɹ a1 ʊ s t	0.08795516
-0.1760913	h a2 ʊ s o	0
-0.09691001	s a2 ʊ s a	0
-0.1760913	n d ʊ s t	0
-0.3357921	g o ʊ s l	-0.544068
-0.8129134	k o ʊ s </s>
-0.6368221	k o ʊ s l	-0.1426675
-0.6368221	l o ʊ s t	-0.5727707
-0.8129134	l o ʊ s æ1	0
-0.1303338	m o ʊ s t	-0.4329925
-0.1760913	p o ʊ s t	-0.1697511
-0.5797836	t o ʊ s t	-0.154146
-0.9777236	t o ʊ s ɛ1	-0.1760913
-0.3521825	v o ʊ s ɪ1	-0.4436975
-0.6532125	ɹ o ʊ s p	0
-0.9542425	ɹ o ʊ s ɛ1	-0.3222193
-0.90309	b o1 ʊ s n
-0.60206	b o1 ʊ s t	-0.2762064
-0.39794	d o1 ʊ s a	0
-0.1249387	g o1 ʊ s t
-0.1249387	h o1 ʊ s t	-0.4607309
-0.30103	k o1 ʊ s t	-0.04896262
-1	k o1 ʊ s ɪ	-0.1760913
-0.5118834	l o1 ʊ s </s>
-0.4149733	l o1 ʊ s ɪ	-0.6347291
-0.1249387	m o1 ʊ s t	-0.4607309
-0.09691001	n o1 ʊ s ɪ	-0.39794
-0.03476211	p o1 ʊ s t	-0.09460605
-0.4259687	t o1 ʊ s t
-0.4259687	t o1 ʊ s ɪ	-0.30103
-0.09691001	ɪ o1 ʊ s ɪ	-0.39794
-0.9542425	ɹ o1 ʊ s </s>
-1.130334	ɹ o1 ʊ s t	-0.3357921
-0.9542425	ɹ o1 ʊ s ə	0
-0.8293038	ɹ o1 ʊ s ɛ	0
-0.5282738	ɹ o1 ʊ s ɪ	0.2419085
-0.1760913	k o2 ʊ s ɪ1	0
-0.05799195	p o2 ʊ s t
-0.243038	s o2 ʊ s ɪ	0
-0.1760913	<s> m ʊ1 s l	0
-0.1760913	ə b ʌ s </s>
-0.30103	ɪ b ʌ s t	0
-0.1760913	<s> k ʌ s t	0
-0.1249387	k ɹ ʌ s t	-0.09691003
-0.7269987	<s> b ʌ1 s l	0
-0.3590219	<s> b ʌ1 s t	-0.2852358
-0.1760913	ʊ b ʌ1 s t
-0.69897	<s> d ʌ1 s k
-0.2218488	<s> d ʌ1 s t	-0.03279251
-0.07918125	n d ʌ1 s t	-0.6268836
-0.05115252	<s> d͡ʒ ʌ1 s t	-0.04575744
-0.1249387	ə d͡ʒ ʌ1 s t
-0.8129134	<s> f ʌ1 s t	0
-0.6368221	<s> f ʌ1 s ɪ
-0.1249387	s g ʌ1 s t	-0.0669468
-0.1760913	ɔː g ʌ1 s t
-0.4149733	<s> h ʌ1 s k	0
-0.5118834	<s> h ʌ1 s l	0
-0.3309932	<s> k ʌ1 s t	0.09691
-0.8750613	<s> k ʌ1 s ɪ	-0.2552725
-0.39794	ə k ʌ1 s t	0.5228788
-0.05799195	<s> l ʌ1 s t	-0.1341467
-0.09691001	b l ʌ1 s t	-0.5228788
-0.1249387	f l ʌ1 s t	-0.4259688
-0.07918125	p l ʌ1 s </s>
-0.1760913	ɪ l ʌ1 s t	-0.3853509
-1.09691	<s> m ʌ1 s </s>
-0.4436975	<s> m ʌ1 s k	0
-0.9208187	<s> m ʌ1 s l	0
-0.69897	<s> m ʌ1 s t	0
-0.544068	<s> t ʌ1 s l	0
-0.6368221	<s> ɹ ʌ1 s l
-0.4149733	<s> ɹ ʌ1 s t	0.02996323
-0.8129134	<s> ɹ ʌ1 s ɪ	0
-0.1760913	k ɹ ʌ1 s t
-0.08432089	t ɹ ʌ1 s t	-0.07918137
-0.1249387	θ ɹ ʌ1 s t	-0.0669468
-0.1760913	a2 ʊ θ s a	0
-0.5642715	<s> ə b t j	0
-0.4393327	<s> ə b t ɹ	0.07918125
-0.1760913	o1 ʊ b t ɹ
-0.1760913	a1 ɪ d t ɹ	0
-0.39794	l ʌ1 d t a	0
-0.1249387	t͡ʃ i1ː f t ə	0
-0.30103	l ɑ1 f t </s>
-0.39794	s ɑ1 f t w
-0.03218468	<s> ɑ1ː f t ə	0.06261215
-0.1249387	b ɑ1ː f t </s>
-0.544068	h ɑ1ː f t ɹ
-0.1760913	n ɑ1ː f t ə	-0.3245111
-0.455932	ɹ ɑ1ː f t </s>
-0.8239087	ɹ ɑ1ː f t s	0
-1	ɹ ɑ1ː f t ə
-1	ɹ ɑ1ː f t ɪ	0
-0.1760913	ʃ ɑ1ː f t </s>
-0.7403627	s ɑ2 f t h	0
-0.1512677	ɹ ɑː f t </s>
-0.5642715	l ɛ1 f t </s>
-0.5642715	l ɛ1 f t w	0
-0.7403627	l ɛ1 f t ɪ	-0.2552725
-0.4771213	l ɛ2 f t h	0
-0.4771213	l ɛ2 f t w	0
-0.04575749	e1 ɪ f t ɪ	-0.008433163
-0.1249387	l ɪ f t </s>
-0.1760913	ʃ ɪ f t </s>
-0.1760913	f ɪ1 f t ɪ
-0.39794	g ɪ1 f t </s>
-0.6532125	l ɪ1 f t </s>
-0.39794	w ɪ1 f t </s>
-0.447158	ɹ ɪ1 f t </s>
-0.60206	ʃ ɪ1 f t </s>
-0.60206	ʃ ɪ1 f t ɪ
-0.20412	f ɪ2 f t i1ː	0
-0.30103	l ɪ2 f t ɪ	-0.30103
-0.39794	t ʌ1 f t </s>
-0.5642715	<s> b i1ː t </s>
-0.7403627	<s> b i1ː t l
-0.39794	<s> d i1ː t e	0
-0.845098	<s> h i1ː t s
-0.845098	<s> h i1ː t ɪ	0
-0.39794	s k i1ː t o	0
-0.1760913	b l i1ː t </s>
-0.39794	f l i1ː t </s>
-0.30103	p l i1ː t </s>
-0.7781513	p l i1ː t l	0.1249388
-0.39794	s l i1ː t </s>
-0.39794	ɪ l i1ː t </s>
-0.8016323	<s> m i1ː t </s>
-0.6766936	<s> m i1ː t ɪ	0
-0.09691001	g n i1ː t o	0.07918125
-0.544068	<s> p i1ː t ə
-0.6532125	ɪ p i1ː t </s>
-0.4771213	ɪ p i1ː t ɪ	-0.07572071
-0.4771213	<s> s i1ː t </s>
-0.6532125	<s> s i1ː t ɪ	-0.3679768
-0.1760913	n s i1ː t ɪ	-0.30103
-0.39794	ɪ s i1ː t </s>
-0.69897	ɪ s i1ː t f	0
-0.30103	<s> t͡ʃ i1ː t </s>
-0.4771213	<s> v i1ː t o	0
-0.4771213	<s> v i1ː t ɑ	0
-0.544068	s w i1ː t n	-0.02118932
-0.845098	s w i1ː t ɪ
-0.30103	<s> ɹ i1ː t e	0
-0.5642715	k ɹ i1ː t </s>
-0.7403627	k ɹ i1ː t l	0
-0.3756636	t ɹ i1ː t </s>
-0.8016323	t ɹ i1ː t ɪ	-0.07572071
-0.1760913	d b i2ː t ə	0.1249388
-0.1760913	<s> d i2ː t ɹ
-0.39794	<s> m i2ː t ɪ	-0.30103
-0.09691001	ɪ m i2ː t ə	0.07918125
-0.1760913	s w iː t </s>
-0.544068	k ɹ iː t </s>
-0.1760913	d ʃ iː t </s>
-0.30103	b æ k t </s>
-0.7781513	b æ k t ɪ2	0
-0.1760913	p æ k t </s>
-0.39794	t æ k t </s>
-0.1760913	ɹ æ k t </s>
-0.845098	<s> æ1 k t j	0.1249388
-0.544068	<s> æ1 k t ɪ	0.02526811
-0.39794	b æ1 k t ɹ	0.1249388
-0.30103	d æ1 k t ɪ	-0.103159
-0.2218488	f æ1 k t ə	-0.4357285
-0.8750613	f æ1 k t ɪ	-0.3057251
-0.1760913	l æ1 k t ɪ	-0.3584315
-0.544068	n æ1 k t ɪ	-0.3057251
-0.30103	p æ1 k t </s>
-0.7781513	t æ1 k t </s>
-0.7781513	t æ1 k t ɪ	-0.3584315
-0.5118834	z æ1 k t </s>
-0.6368221	z æ1 k t ɪ	-0.2025436
-0.1760913	ɪ æ1 k t ɪ	-0.3057251
-0.4074853	ɹ æ1 k t </s>
-0.7596679	ɹ æ1 k t ə	0.04139274
-0.4866666	ɹ æ1 k t ɪ	-0.1600637
-0.1249387	ʊ æ1 k t ɪ	-0.4306639
-0.4771213	ɹ æ2 k t ə	-0.0457575
-0.3521825	ɹ æ2 k t ɪ	-0.3309932
-0.30103	æ1 ŋ k t ə	-0.04921804
-0.60206	æ1 ŋ k t ɪ
-0.1249387	æ2 ŋ k t ɪ	-0.4929155
-0.544068	ɪ ŋ k t </s>
-0.6532125	ɪ1 ŋ k t </s>
-0.6532125	ɪ1 ŋ k t ɪ	-0.3467875
-0.4771213	ʌ ŋ k t </s>
-0.3521825	ʌ ŋ k t ɪ1	0
-0.845098	ʌ1 ŋ k t j	0
-0.3679768	ʌ1 ŋ k t ɪ	-0.4929155
-0.39794	n ɑ k t æ1	-0.2552725
-0.2552725	d ɑ1 k t ə	-0.3521825
-0.6532125	d ɑ1 k t ɹ	0
-0.1249387	<s> ɑ2 k t o	0
-0.09691001	d ɑ2 k t ɹ	0
-0.07918125	ɹ ə k t ə	0
-0.4771213	d͡ʒ ɛ k t </s>
-0.6532125	d͡ʒ ɛ k t ɪ1	-0.2552725
-0.544068	f ɛ k t </s>
-0.5740313	l ɛ k t </s>
-0.69897	l ɛ k t ɹ	0
-0.544068	p ɛ k t </s>
-0.845098	p ɛ k t e1	0.2218488
-0.69897	d͡ʒ ɛ1 k t </s>
-1	d͡ʒ ɛ1 k t a	0.1249388
-0.8239087	d͡ʒ ɛ1 k t ə	0.00860016
-0.455932	d͡ʒ ɛ1 k t ɪ	-0.154902
-0.8129134	f ɛ1 k t </s>
-0.7160034	f ɛ1 k t ə	0.008600205
-0.3357921	f ɛ1 k t ɪ	-0.3467875
-0.60206	l ɛ1 k t </s>
-1.477121	l ɛ1 k t f	0.2218488
-1.477121	l ɛ1 k t j	0.1249388
-0.9330532	l ɛ1 k t ə	0.1055102
-0.5740313	l ɛ1 k t ɪ	-0.08147305
-0.8750613	l ɛ1 k t ɹ	-0.07357734
-0.5118834	n ɛ1 k t </s>
-0.4149733	n ɛ1 k t ɪ	-0.0457575
-0.6651117	p ɛ1 k t </s>
-1.267172	p ɛ1 k t f	0.2218488
-0.4220737	p ɛ1 k t ə	0.1055102
-0.7900504	p ɛ1 k t ɪ	0.1392886
-1.267172	p ɛ1 k t ɹ	-0.3631779
-0.4771213	s ɛ1 k t </s>
-0.6532125	s ɛ1 k t ɪ
-0.30103	t ɛ1 k t ə	0.02632894
-0.5713912	ɹ ɛ1 k t </s>
-1.135663	ɹ ɛ1 k t l	-0.30103
-1.135663	ɹ ɛ1 k t n	0
-1.311754	ɹ ɛ1 k t o	0
-0.8346326	ɹ ɛ1 k t ə	-0.1955198
-0.8346326	ɹ ɛ1 k t ɪ	-0.02996325
-0.8129134	l ɛ2 k t ə	-0.05115253
-0.2688453	l ɛ2 k t ɹ	-0.1346986
-0.1760913	t ɛ2 k t ə	-0.05115253
-0.1760913	ɹ ɛ2 k t ɪ
-0.4259687	d ɪ k t </s>
-0.4259687	d ɪ k t e1	0
-0.4771213	d͡ʒ ɪ k t </s>
-0.4771213	d͡ʒ ɪ k t ɪ	0
-0.1249387	e1 ɪ k t </s>
-0.30103	f ɪ k t </s>
-0.845098	f ɪ k t l	0
-0.845098	f ɪ k t ɪ1	0
-0.07918125	l ɪ k t </s>
-0.1249387	p ɪ k t ɔ1ː	0.30103
-0.243038	v ɪ k t ɔ1ː	0.20412
-0.60206	d ɪ1 k t </s>
-0.4259687	d ɪ1 k t ə	-0.1303338
-0.7269987	d ɪ1 k t ɪ	-0.1597009
-0.243038	l ɪ1 k t ə	-0.5642715
-0.4771213	v ɪ1 k t </s>
-0.6532125	v ɪ1 k t ɪ	-0.4149733
-0.60206	ɹ ɪ1 k t </s>
-0.30103	ɹ ɪ1 k t ɪ	-0.30103
-0.1249387	d ɪ2 k t ə	0
-0.1760913	o1 ʊ k t </s>
-0.2552725	d ʌ k t </s>
-0.6532125	d ʌ k t ɪ1
-0.39794	ɹ ʌ k t ɪ	0
-0.5642715	d ʌ1 k t </s>
-1.041393	d ʌ1 k t a	0
-1.041393	d ʌ1 k t ə
-0.5642715	d ʌ1 k t ɪ	-0.09177035
-0.09691001	l ʌ1 k t ə	-0.146128
-0.7201593	ɹ ʌ1 k t </s>
-0.3679768	ɹ ʌ1 k t ɪ	0.1890562
-0.1760913	ɹ ʌ2 k t ɪ
-0.544068	ʌ1 b l t ɔː	0.1249388
-0.1249387	ɪ1 t l t æ2	0
-0.20412	<s> ɔ1ː l t ə	0.2060545
-0.7269987	f ɔ1ː l t </s>
-0.90309	f ɔ1ː l t f	0
-0.90309	f ɔ1ː l t l	0
-0.7269987	f ɔ1ː l t ə	-0.1918856
-0.39794	h ɔ1ː l t ə
-0.3679768	m ɔ1ː l t </s>
-0.544068	m ɔ1ː l t s
-0.6766936	s ɔ1ː l t </s>
-0.39794	v ɔ1ː l t ɪ
-0.1249387	<s> ɔ2ː l t ə	-0.0457575
-0.30103	m ɔ2ː l t i1ː	0
-0.07918125	<s> ɔː l t ɜ1ː	0
-0.1760913	f ɔː l t </s>
-0.1760913	s ɔː l t </s>
-0.39794	s ə l t ə	-0.1760913
-0.07918125	b ɛ l t </s>
-0.6532125	b ɛ1 l t </s>
-0.1249387	k ɛ1 l t ə	-0.30103
-0.30103	m ɛ1 l t ɪ	0.09691
-0.09691001	p ɛ1 l t </s>
-0.39794	v ɛ1 l t </s>
-0.1383027	w ɛ1 l t ə	-0.2218487
-0.1249387	h ɛ2 l t ə	0
-0.243038	b ɪ1 l t </s>
-0.1249387	d͡ʒ ɪ1 l t </s>
-0.544068	f ɪ1 l t ə	-0.3309932
-0.3679768	f ɪ1 l t ɹ	0
-0.60206	g ɪ1 l t l	0
-0.60206	g ɪ1 l t ɪ
-0.1249387	l ɪ1 l t </s>
-0.4771213	t ɪ1 l t </s>
-0.6532125	t ɪ1 l t ə	-0.2340832
-0.39794	w ɪ1 l t </s>
-0.1760913	o ʊ l t </s>
-0.4259687	o1 ʊ l t </s>
-0.5351132	o1 ʊ l t ɪ	0
-0.1249387	f ʊ2 l t a1	0
-0.1760913	p ʌ l t </s>
-0.1760913	d ʌ1 l t ə	-0.3679768
-0.4259687	k ʌ1 l t </s>
-0.4259687	k ʌ1 l t ɪ	-0.5413622
-0.154902	m ʌ1 l t ɪ	-0.1945747
-0.09691001	n ʌ1 l t ɪ	-0.5925147
-0.7403627	s ʌ1 l t </s>
-0.5642715	s ʌ1 l t ə	-0.2498775
-0.30103	z ʌ1 l t </s>
-0.60206	z ʌ1 l t ə	-0.1249388
-0.05115252	m ʌ2 l t ɪ	0.005139634
-0.1760913	t ɔ1ː m t ɹ
-0.1760913	ɹ ɛ1 m t ɑ	0
-0.1760913	s ʌ1 m t a	0
-0.1760913	ʊ1 d n t </s>
-0.1760913	m i2ː n t a1	0
-0.6532125	i1ː s n t </s>
-0.4771213	i1ː s n t l	0.3521825
-0.1760913	u1ː s n t </s>
-0.1249387	ɛ1 s n t </s>
-0.90309	ɛ1 s n t l	0.4771213
-0.243038	ɪ s n t </s>
-0.39794	ɔ1ː t n t </s>
-0.20412	ɛ2 v n t i1ː	0
-0.30103	ɛ1 z n t </s>
-0.7781513	ɛ1 z n t l	0
-0.1760913	ʊ z n t θ	0
-0.6766936	<s> æ n t i1ː	0
-0.9777236	<s> æ n t ɑ1ː
-0.5006024	<s> æ n t ɪ1	-0.0145995
-0.39794	f æ n t æ1
-0.7781513	k æ n t e1	0.2218488
-0.7781513	k æ n t æ1	-0.3679768
-0.1326256	<s> æ1 n t ɪ	0.2153851
-0.1249387	b æ1 n t ə	-0.09691003
-0.20412	d æ1 n t ɪ	-0.2286083
-0.69897	f æ1 n t æ
-0.69897	f æ1 n t ɪ
-0.5166298	k æ1 n t </s>
-0.8846066	k æ1 n t ə	-0.09691003
-1.060698	k æ1 n t ɪ
-0.4771213	l æ1 n t ə	-0.4313638
-0.4771213	l æ1 n t ɪ
-0.4336556	m æ1 n t l	-0.06694677
-0.6766936	m æ1 n t ɪ	-0.5824645
-0.8129134	p æ1 n t ɹ	-0.3309932
-0.39794	t æ1 n t ə	-0.20412
-0.69897	t æ1 n t ɪ	-0.3377528
-0.1760913	v æ1 n t </s>
-0.4771213	ɹ æ1 n t </s>
-0.4771213	ɹ æ1 n t ɪ
-0.30103	ʃ æ1 n t ɪ	-0.0824803
-1.079181	<s> æ2 n t æ1	0
-0.06494081	<s> æ2 n t ɪ	0.01021928
-0.1249387	b æ2 n t u1ː	0
-0.1760913	f æ2 n t æ	0
-0.1760913	l æ2 n t ə	-0.3309932
-0.544068	k ɑ n t ɜ1ː
-0.6532125	p ɑ n t e1	0.1249388
-0.4771213	p ɑ n t ɪ1	0
-0.1760913	<s> ɑ1 n t ɹ
-0.1760913	d ɑ1 n t ɪ	-0.4357286
-1.230449	k ɑ1 n t j
-1.230449	k ɑ1 n t æ	-0.2552725
-0.9294189	k ɑ1 n t ɛ
-0.7533277	k ɑ1 n t ɪ	-0.7067953
-0.5314789	k ɑ1 n t ɹ	-0.08591461
-0.9294189	k ɑ1 n t ʊ2	0
-0.5563025	w ɑ1 n t ə	-0.1918855
-0.5563025	w ɑ1 n t ɪ	-0.2138798
-0.39794	z ɑ1 n t l	0
-0.39794	<s> ɑ1ː n t </s>
-0.4101745	l ɑ1ː n t </s>
-0.9542425	l ɑ1ː n t ə	0
-0.9542425	l ɑ1ː n t ɪ	-0.30103
-0.1760913	t ɑ1ː n t </s>
-0.3802112	t͡ʃ ɑ1ː n t </s>
-0.1760913	v ɑ1ː n t ɪ	-0.3679768
-0.1760913	ɹ ɑ1ː n t </s>
-0.8016323	k ɑ2 n t j	0
-0.2787536	k ɑ2 n t ɹ	0.03778851
-0.1760913	m ɑ2 n t s	0
-0.243038	l ɑː n t </s>
-0.544068	d͡ʒ ɔ1ː n t </s>
-0.3679768	d͡ʒ ɔ1ː n t ɪ
-0.1760913	h ɔ1ː n t </s>
-0.39794	t ɔ1ː n t ɪ	-0.3222193
-0.30103	v ɔ1ː n t </s>
-0.1760913	<s> ə n t ɪ1	-0.4376127
-0.06694679	b ə n t </s>
-0.1730002	d ə n t </s>
-0.7311547	d ə n t l	0.8872956
-0.2730013	d͡ʒ ə n t </s>
-1.176091	d͡ʒ ə n t a	0.39794
-0.6118198	d͡ʒ ə n t l	0.9542425
-0.5228788	f ə n t </s>
-0.544068	g ə n t </s>
-0.3679768	g ə n t l	1.431364
-0.2167091	j ə n t </s>
-0.60206	j ə n t l	1.130334
-1.017033	k ə n t </s>
-1.238882	k ə n t e1	0.2340832
-1.716003	k ə n t j	0
-1.539912	k ə n t l	1.431364
-1.539912	k ə n t æ1	0
-1.716003	k ə n t æ2	0
-1.539912	k ə n t ɔ1ː	-0.07572071
-0.6746107	k ə n t ɛ1	-0.1426674
-1.716003	k ə n t ɛ2	0
-0.9756407	k ə n t ɪ1	-0.4925782
-0.6553055	k ə n t ɹ	-0.1902159
-0.2260652	l ə n t </s>
-0.7249057	l ə n t l	0.8872956
-1.139879	l ə n t ə	-0.2662679
-1.537819	l ə n t ɪ1	-0.4376127
-0.0455392	m ə n t </s>
-2.043362	m ə n t l	1.556302
-1.645422	m ə n t s	0.06694674
-1.645422	m ə n t ə	0.2688453
-0.1173856	n ə n t </s>
-0.7346855	n ə n t l	1.130334
-0.7781513	p ə n t </s>
-0.7781513	p ə n t l	1.556302
-0.8129134	s ə n t i1ː
-0.8129134	s ə n t l	1.556302
-0.8129134	s ə n t ɹ
-0.2143929	t ə n t </s>
-1.585461	t ə n t e1	0.60206
-0.6823707	t ə n t l	0.8029747
-1.585461	t ə n t ɪ
-0.39794	t͡ʃ ə n t </s>
-0.1760913	u1ː ə n t </s>
-0.4313638	v ə n t </s>
-1.130334	v ə n t a	0.5228788
-1.130334	v ə n t e1	0.60206
-0.9542425	v ə n t l	1.431364
-0.9542425	v ə n t ɹ	-0.5383909
-0.2108534	w ə n t </s>
-0.6368221	w ə n t l	1.431364
-0.2296741	ɪ ə n t </s>
-0.845098	ɪ ə n t l	1.079181
-1.447158	ɪ ə n t ɪ1	-0.4376127
-0.1995724	ɹ ə n t </s>
-0.8016323	ɹ ə n t l	0.9194803
-1.403692	ɹ ə n t ɪ	-0.154902
-0.39794	ʃ ə n t </s>
-0.20412	ʊ ə n t </s>
-0.1760913	l ɛ n t æ1	-0.3309932
-0.3388186	m ɛ n t </s>
-0.5351132	m ɛ n t e1	0.1383027
-0.1760913	p ɛ n t æ1
-0.6812412	s ɛ n t i1ː	-0.4771213
-0.60206	s ɛ n t ɛ1	-0.3679768
-1.079181	s ɛ n t ɹ	0
-0.3679768	t ɛ n t </s>
-0.544068	t ɛ n t e1	0.5642715
-0.30103	<s> ɛ1 n t ɹ
-0.1760913	b ɛ1 n t </s>
-0.5314789	d ɛ1 n t l	-0.4771213
-0.7533277	d ɛ1 n t ə	-0.5109795
-0.6283889	d ɛ1 n t ɪ	-0.1062565
-0.8846066	d͡ʒ ɛ1 n t a	0.09691
-0.5166298	d͡ʒ ɛ1 n t l	-0.04906958
-1.060698	d͡ʒ ɛ1 n t s
-0.8846066	d͡ʒ ɛ1 n t ə	-0.5716774
-0.9542425	l ɛ1 n t </s>
-0.9542425	l ɛ1 n t j	0
-0.5563025	l ɛ1 n t ɪ	-0.2441251
-0.748188	m ɛ1 n t </s>
-0.7067953	m ɛ1 n t l	-0.02996323
-0.3168243	m ɛ1 n t ə	-0.3348882
-1.447158	m ɛ1 n t ɪ	-0.4288166
-0.8129134	p ɛ1 n t </s>
-0.4149733	p ɛ1 n t ə	-0.331254
-0.6283889	s ɛ1 n t </s>
-0.8044802	s ɛ1 n t ə	0.01630834
-0.8624721	s ɛ1 n t ɪ	-0.1362197
-0.4522977	s ɛ1 n t ɹ	-0.1870866
-0.6139592	t ɛ1 n t </s>
-0.7900504	t ɛ1 n t ə	-0.1450087
-0.6139592	t ɛ1 n t ɪ	-0.5865478
-0.7403627	v ɛ1 n t </s>
-1.041393	v ɛ1 n t f	0.2218488
-0.7403627	v ɛ1 n t ə	-0.2513422
-0.5642715	v ɛ1 n t ɪ	-0.3328517
-0.09691001	w ɛ1 n t ɪ	-0.2611585
-0.447158	z ɛ1 n t </s>
-0.845098	z ɛ1 n t f	0.2218488
-0.845098	z ɛ1 n t ə
-0.1760913	ɪ ɛ1 n t l	-0.1760913
-0.8129134	ɹ ɛ1 n t </s>
-0.8129134	ɹ ɛ1 n t l	-0.1760913
-0.8129134	ɹ ɛ1 n t ə
-0.6368221	ɹ ɛ1 n t ɪ	-0.570461
-0.1760913	θ ɛ1 n t ɪ	-0.4372497
-0.243038	<s> ɛ2 n t ə	-0.09691
-0.3521825	s ɛ2 n t ɪ	-0.1760913
-0.1760913	ɹ ɛ2 n t f	0
-0.1760913	b ɜ2ː n t a1	0
-1.171935	<s> ɪ n t a1	0
-1.539912	<s> ɪ n t e1	0.1760913
-1.414973	<s> ɪ n t j	0
-1.716003	<s> ɪ n t u1ː	0
-1.414973	<s> ɪ n t æ1	-0.1760913
-1.171935	<s> ɪ n t ɑ1	0
-0.694814	<s> ɪ n t ɛ1	0.03103423
-1.716003	<s> ɪ n t ɛ2	0.1249388
-0.9756407	<s> ɪ n t ɜ1ː	0.05115259
-1.414973	<s> ɪ n t ɜ2ː	0
-1.716003	<s> ɪ n t ɪ1	-0.2552725
-0.694814	<s> ɪ n t ɹ	-0.02003884
-0.7781513	a1 ɪ n t s	-0.3309932
-0.4771213	a1 ɪ n t ɪ	-0.258278
-0.1760913	a2 ɪ n t i1ː	-0.3679768
-0.544068	e ɪ n t e1	0.30103
-0.4873404	e1 ɪ n t </s>
-1.031408	e1 ɪ n t l	0.0669468
-1.332438	e1 ɪ n t n	0
-1.332438	e1 ɪ n t ə	-0.3521825
-0.7303784	e1 ɪ n t ɪ	-0.05595142
-0.544068	e2 ɪ n t ɪ	-0.4191293
-0.1249387	m ɪ n t ɜː	-0.30103
-0.5642715	s ɪ n t æ1	-0.1249387
-0.7403627	s ɪ n t ɜ1ː
-0.1139434	ɔ ɪ n t </s>
-0.49485	ɔ1 ɪ n t </s>
-1.09691	ɔ1 ɪ n t s
-0.49485	ɔ1 ɪ n t ɪ	-0.314394
-0.39794	ɔ2 ɪ n t b	-0.2552725
-0.30103	ɹ ɪ n t </s>
-0.7781513	ɹ ɪ n t ɛ1	-0.2451722
-0.4648868	<s> ɪ1 n t ə	0.00755313
-0.7659168	<s> ɪ1 n t ɪ	-0.3802112
-0.544068	<s> ɪ1 n t ɹ	0.1326255
-0.1760913	f ɪ1 n t ɹ	-0.3444957
-0.6532125	l ɪ1 n t </s>
-0.1760913	m ɪ1 n t </s>
-0.544068	s ɪ1 n t ɹ	-0.2775489
-0.1249387	t ɪ1 n t </s>
-0.39794	v ɪ1 n t ɪ	-0.4149733
-0.60206	w ɪ1 n t </s>
-0.60206	w ɪ1 n t ə	-0.1211786
-0.50515	ɹ ɪ1 n t </s>
-0.7269987	ɹ ɪ1 n t ə	-0.1908145
-1.425969	<s> ɪ2 n t j	0
-0.1627273	<s> ɪ2 n t ə	-0.01107186
-1.60206	<s> ɪ2 n t ɜː
-0.8239087	<s> ɪ2 n t ɹ	0
-0.1760913	n ɪ2 n t ə
-0.1760913	t ɪ2 n t ɪ	-0.3309932
-0.1760913	n ʃ n t </s>
-0.2552725	ɪ ʃ n t </s>
-0.6532125	ɪ ʃ n t l	0.2218488
-0.30103	ɪ1 ʃ n t </s>
