
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-0.1760913	<s> ɛ2 t a1 ʊ t	-0.05115253
-0.1760913	g ɛ2 t a1 ʊ t	-0.3521825
-0.1760913	s ɛ2 t a1 ʊ t	-0.05115253
-0.06694679	a2 ɪ t a1 ʊ t	0.1091445
-0.1760913	d ɪ t a1 ʊ t	0.4771213
-0.1760913	h ɪ2 t a1 ʊ t	-0.2552725
-0.09691001	æ2 ʃ t a1 ʊ t	0.4149733
-0.1249387	ɪ2 ʃ t a1 ʊ t	0.5118833
-0.1249387	ʌ2 ʃ t a1 ʊ t	0.5118833
-0.1249387	p ʊ2 t a1 ʊ t	0
-0.1249387	k ʌ2 t a1 ʊ t	0
-0.1760913	k æ2 t͡ʃ a1 ʊ t	0
-0.1249387	h æ2 v a1 ʊ t	0
-0.39794	<s> ə v a1 ʊ d	0.2218488
-0.39794	<s> ə v a1 ʊ t͡ʃ
-0.30103	s ə v a1 ʊ </s>
-0.4771213	s ə v a1 ʊ d	0.2218488
-0.1760913	d ɪ v a1 ʊ ə
-0.1760913	e2 ɪ v a1 ʊ t	0
-0.1760913	ɪ n z a1 ʊ t	-0.05115253
-0.1760913	l u2ː z a1 ʊ t	0.1249388
-0.1249387	a2 ɪ z a1 ʊ t	0.1760912
-0.07918125	ɹ ɪ z a1 ʊ n	0
-0.1249387	ʃ ɪ z a1 ʊ t	0.05115247
-0.09691001	o2 ʊ z a1 ʊ t	0
-0.07918125	w ɪ ð a1 ʊ t	0
-0.1249387	s æ2 ŋ a1 ʊ t	0.09691
-0.05799195	d ɪ ŋ a1 ʊ t	0.154902
-0.07918125	k ɪ ŋ a1 ʊ t	0.8239087
-0.1249387	l ɪ ŋ a1 ʊ t	0.39794
-0.1760913	m ɪ ŋ a1 ʊ t	0.5228788
-0.09691001	n ɪ ŋ a1 ʊ t	0.30103
-0.05115252	t ɪ ŋ a1 ʊ t	0.04575747
-0.1249387	ɪ ɪ ŋ a1 ʊ t	0.39794
-0.1249387	ɹ ɪ ŋ a1 ʊ t	0.39794
-0.1760913	l ɪ2 ŋ a1 ʊ t	0.30103
-0.1760913	ɹ ɪ2 ŋ a1 ʊ t	0.30103
-0.1760913	h ʌ2 ŋ a1 ʊ t	0.2218488
-0.1760913	b a2 ɪ a1 ʊ t	0.30103
-0.1760913	d a2 ɪ a1 ʊ t	0.30103
-0.1760913	ɹ a2 ɪ a1 ʊ t
-0.1760913	w e2 ɪ a1 ʊ t	0.1249388
-0.1249387	æ2 l ɪ a1 ʊ t	0.09691
-0.1249387	ɑ2 p ɪ a1 ʊ t	0
-0.544068	<s> b ɹ a1 ʊ b	0
-0.447158	<s> b ɹ a1 ʊ n
-0.544068	<s> b ɹ a1 ʊ z	0
-0.30103	<s> d ɹ a1 ʊ n	0.3521825
-0.4259687	<s> d ɹ a1 ʊ z
-0.1249387	n d ɹ a1 ʊ n	0.05115247
-0.1760913	ɪ d ɹ a1 ʊ n	0.1760912
-0.1760913	<s> f ɹ a1 ʊ n	0
-0.6532125	<s> f ɹ a1 ʊ s	0
-0.7781513	<s> g ɹ a1 ʊ l	0
-0.2138798	<s> g ɹ a1 ʊ n	0
-0.7781513	<s> g ɹ a1 ʊ t͡ʃ	0
-0.4393327	<s> k ɹ a1 ʊ d	-0.1760913
-0.5642715	<s> k ɹ a1 ʊ n	-0.2340832
-0.5642715	<s> k ɹ a1 ʊ t͡ʃ	0
-0.1249387	s k ɹ a1 ʊ n	-0.359022
-0.1249387	ə k ɹ a1 ʊ d	-0.2730013
-0.1760913	ɪ m ɹ a1 ʊ n	0
-0.09691001	<s> p ɹ a1 ʊ l
-0.09691001	s p ɹ a1 ʊ t	0
-0.09691001	<s> t ɹ a1 ʊ n	-0.60206
-0.09691001	k t ɹ a1 ʊ n	-0.09691
-0.1760913	n t ɹ a1 ʊ n	0.1249388
-0.09691001	ɑ2 t ɹ a1 ʊ n	-0.09691
-0.1249387	ɔ2ː t ɹ a1 ʊ n	0
-0.1760913	ɛ2 t ɹ a1 ʊ n	0.1249388
-0.1249387	ɪ ŋ ɹ a1 ʊ n	0.1760913
-0.1760913	ɪ2 ŋ ɹ a1 ʊ n	0.30103
-0.1760913	w ɔ2ː ɹ a1 ʊ t	0
-0.1249387	<s> ə ɹ a1 ʊ z	-0.2340832
-0.01579427	d ə ɹ a1 ʊ n	0.642747
-0.1760913	g ə ɹ a1 ʊ t	0.60206
-0.2552725	k ə ɹ a1 ʊ n	1.311754
-0.4771213	k ə ɹ a1 ʊ z	-0.2340832
-0.09691001	m ə ɹ a1 ʊ n	1.390935
-0.04139268	s ə ɹ a1 ʊ n	1.048512
-0.009984221	t ə ɹ a1 ʊ n	0.4464524
-0.1760913	v ə ɹ a1 ʊ n	1.612784
-0.05799195	z ə ɹ a1 ʊ n	1.186815
-0.04139268	ŋ ə ɹ a1 ʊ n	1.048512
-0.09691001	ɛ2 ə ɹ a1 ʊ t	0.3802112
-0.1760913	ɪ ə ɹ a1 ʊ t	0.60206
-0.1760913	ɹ ə ɹ a1 ʊ n	1.612784
-0.1249387	ʃ ə ɹ a1 ʊ n	1.487845
-0.1249387	ʊ ə ɹ a1 ʊ n	1.487845
-0.1760913	n ʃ ɹ a1 ʊ d	0
-0.1760913	d ɪ2 ʃ a1 ʊ t	0
-0.1760913	ɹ ʌ2 ʃ a1 ʊ t	0.1249388
-0.1760913	g o2 ʊ a1 ʊ t	-0.1249388
-0.1760913	l o2 ʊ a1 ʊ t	-0.1249388
-0.09691001	ɹ o2 ʊ a1 ʊ t	-0.4259688
-0.09691001	<s> ə b a2 ʊ t	-0.5740313
-0.04575749	d ə b a2 ʊ t	0.07918119
-0.1760913	i1ː ə b a2 ʊ t	0.60206
-0.1249387	k ə b a2 ʊ t	0.4771212
-0.1760913	s ə b a2 ʊ t	0.60206
-0.02802872	t ə b a2 ʊ t	-0.1249388
-0.1249387	v ə b a2 ʊ t	0.4771212
-0.1249387	ŋ ə b a2 ʊ t	0.4771212
-0.1760913	ɔ1ː ə b a2 ʊ t	0.60206
-0.1760913	ɹ ə b a2 ʊ t	0.60206
-0.1249387	<s> s k a2 ʊ t	0
-0.1760913	<s> p l a2 ʊ ʌ1	0
-0.1760913	ɪ1 ʃ t a2 ʊ ə	0
-0.1760913	w ɪ ð a2 ʊ t	0
-0.09691001	<s> b ɹ a2 ʊ n	0
-0.09691001	<s> g ɹ a2 ʊ n	0
-0.39794	<s> k ɹ a2 ʊ d	0
-0.39794	<s> k ɹ a2 ʊ n
-0.1760913	b l ɹ a2 ʊ z
-0.07918125	k ə ɹ a2 ʊ n	0.5642715
-0.1760913	n ə ɹ a2 ʊ n	0.8653015
-0.04575749	t ə ɹ a2 ʊ n	0.3424227
-0.1760913	ə n ʃ a2 ʊ ʊ	0
-0.1249387	<s> æ1 m b ʊ ʃ
-0.1249387	s ʌ1 b d͡ʒ ʊ g	0
-0.1760913	k ɑ2 n d͡ʒ ʊ ə	0
-0.1249387	p ɹ ɛ1 d͡ʒ ʊ d	0
-0.09691001	ɪ v ɪ1 d͡ʒ ʊ ə	0
-0.1760913	f ɔ1ː s f ʊ l
-0.09691001	ɛ1 k t f ʊ l	0
-0.1249387	ɪ s t f ʊ l	0
-0.1760913	g ɛ1 t f ʊ l
-0.1760913	a1 ɪ t f ʊ l
-0.1760913	ʊ1 s ɪ f ʊ t	0
-0.1760913	ʃ e ɪ h ʊ k
-0.09691001	æ1 m b j ʊ l	0
-0.1760913	t æ1 b j ʊ l
-0.1760913	k ɑ1ː b j ʊ ɹ	0
-0.1760913	ɹ ɪ1 b j ʊ t
-0.06694679	ʌ1 n d j ʊ l	0
-0.1249387	ɹ æ1 d j ʊ e	0
-0.1249387	m ɑ1 d j ʊ l	0
-0.1249387	i2ː ɛ1 d j ʊ k	0
-0.1249387	s ɪ1 d j ʊ l	0.09691
-0.1249387	ʌ1 l f j ʊ ɹ	0
-0.1760913	ɹ æ1 g j ʊ ə	0
-0.1249387	ʊ æ1 g j ʊ l	0
-0.1760913	ɪ1 ŋ g j ʊ l	0.1249388
-0.06694679	ɹ ɛ1 g j ʊ l	0
-0.1249387	ɹ ɛ2 g j ʊ l	0
-0.03218468	æ1 l k j ʊ l	0
-0.09691001	ɪ1 n k j ʊ b	0
-0.1249387	æ1 s k j ʊ l	0.3521825
-0.07918125	ɑ1 s k j ʊ l	0.1760913
-0.30103	v æ1 k j ʊ e	0
-0.4259687	v æ1 k j ʊ ə	0
-0.1249387	<s> ɑ1 k j ʊ p	-0.30103
-0.07918125	d ɑ1 k j ʊ m	0
-0.1760913	i2ː ɑ1 k j ʊ p	-0.1760913
-0.1249387	n ɑ1 k j ʊ l	0
-0.05799195	p ɛ1 k j ʊ l	-0.4637573
-0.1249387	s ɛ1 k j ʊ l	-0.4637573
-0.1760913	z ɛ1 k j ʊ t
-0.06694679	s ɜ1ː k j ʊ l	0.05799192
-0.1249387	p ɪ1 k j ʊ ə	0
-0.03476211	t ɪ1 k j ʊ l	0.1165056
-0.1249387	ɹ ɪ1 k j ʊ l	-0.1497623
-0.1760913	j u1ː l j ʊ l	0
-0.1760913	v æ1 l j ʊ e	0
-0.09691001	j u1ː m j ʊ l	0
-0.1760913	k ɑ1 m j ʊ n	0
-0.1249387	f ɔ1ː m j ʊ l	0
-0.07918125	<s> ɛ1 m j ʊ l	0
-0.06694679	s ɪ1 m j ʊ l	0.1091445
-0.1249387	t ɪ1 m j ʊ l	0.4771213
-0.243038	ɹ æ1 n j ʊ e	0
-0.544068	ɹ æ1 n j ʊ l	-0.2552725
-0.544068	m æ2 n j ʊ f	0
-0.243038	m æ2 n j ʊ m	0
-0.05799195	t ɛ1 n j ʊ e	0
-0.06694679	s ɪ1 n j ʊ e	0
-0.1760913	t ɪ1 n j ʊ ə	0
-0.09691001	æ1 m p j ʊ t	0
-0.06694679	p ɑ1 p j ʊ l	0.05799198
-0.1249387	d ɛ1 p j ʊ t	-0.1760913
-0.1760913	t ɪ1 p j ʊ l	0.1249388
-0.1249387	s ʌ1 p j ʊ ə	0
-0.09691001	ɪ1 n s j ʊ l	0
-0.1249387	æ1 p s j ʊ l	0
-0.1760913	æ1 k t j ʊ e	0
-0.1760913	ɛ2 p t j ʊ ə	0
-0.1760913	ɑ1 s t j ʊ l	0
-0.1249387	p ɪ1 t j ʊ l	0
-0.1760913	j u1ː v j ʊ l
-0.09691001	ɛ1 l b o ʊ </s>
-0.1760913	ʊ1 l d o ʊ z
-0.1760913	æ1 n d o ʊ </s>
-0.1760913	ɛ1 n d o ʊ </s>
-0.544068	ɪ1 n d o ʊ z	0
-0.3679768	ɪ1 n d o ʊ ʃ	0
-0.3521825	ʃ æ1 d o ʊ </s>
-0.3521825	ʃ æ1 d o ʊ d	0
-0.1760913	n ɑ1ː d o ʊ d	0
-0.1760913	ɹ ɑː d o ʊ p	0
-0.1760913	æ1 ʃ d o ʊ v	0
-0.06694679	n d f o ʊ l	0
-0.09691001	l ɪ f o ʊ n
-0.1249387	n ɪ f o ʊ l	0
-0.1760913	<s> i1ː g o ʊ t	0
-0.1249387	j u2ː g o ʊ s	0
-0.1760913	æ1 ŋ g o ʊ d	0
-0.1760913	<s> ɛ1 g o ʊ ɪ
-0.1760913	e1 ɪ g o ʊ </s>
-0.1760913	n d h o ʊ m
-0.1760913	ʊ l h o ʊ l
-0.1249387	æ1 k k o ʊ m	0
-0.1249387	ə s k o ʊ p	-0.30103
-0.243038	ɛ1 s k o ʊ </s>
-0.544068	ɛ1 s k o ʊ d	0
-0.06694679	ɪ s k o ʊ p	-0.04575747
-0.1760913	d͡ʒ æ1 k o ʊ b	0
-0.1760913	iː ɛ1 k o ʊ </s>
-0.09691001	n ɪ k o ʊ m	0
-0.1760913	k ʌ1 k o ʊ l	0
-0.1760913	ɪ b l o ʊ </s>
-0.39794	ŋ g l o ʊ k
-0.39794	ŋ g l o ʊ s	0
-0.1249387	ɹ i2ː l o ʊ k	0
-0.09691001	ɪ k l o ʊ s	0
-0.1760913	ɪ1 s l o ʊ k	0
-0.1760913	h æ1 l o ʊ d	0.4259687
-0.30103	s æ1 l o ʊ d	0.4259687
-0.3679768	ʃ æ1 l o ʊ </s>
-0.3679768	ʃ æ1 l o ʊ d	0.30103
-0.9294189	f ɑ1 l o ʊ </s>
-0.4522977	f ɑ1 l o ʊ d	-0.30103
-0.7533277	f ɑ1 l o ʊ ɑ	0
-0.9294189	f ɑ1 l o ʊ ə
-0.7533277	f ɑ1 l o ʊ ɪ	0.09691
-0.1760913	h ɑ1 l o ʊ </s>
-0.1760913	k ɑ1 l o ʊ k	0
-0.447158	w ɑ1 l o ʊ </s>
-0.3679768	w ɑ1 l o ʊ d	-0.4648868
-0.845098	w ɑ1 l o ʊ ɪ
-0.4259687	f ɑ2 l o ʊ d	-0.2552725
-0.90309	f ɑ2 l o ʊ ɑ1	0
-0.7269987	f ɑ2 l o ʊ ə	0
-0.90309	f ɑ2 l o ʊ θ	0
-0.1249387	h ɑ2 l o ʊ d	-0.4471581
-0.1760913	f ə l o ʊ </s>
-0.4771213	b ɛ1 l o ʊ d	0.30103
-0.4771213	b ɛ1 l o ʊ z	0
-0.30103	m ɛ1 l o ʊ d	0.30103
-0.1760913	s ɛ1 l o ʊ t	0
-0.4771213	b ɪ1 l o ʊ </s>
-0.4771213	b ɪ1 l o ʊ d	0.09691
-0.6532125	b ɪ1 l o ʊ z	0.1249388
-0.1760913	k ɪ1 l o ʊ m	0
-0.1249387	o1 ʊ l o ʊ d	0
-0.1249387	<s> ɪ1 m o ʊ l	0
-0.09691001	ə g n o ʊ z	0
-0.07918125	k i1ː n o ʊ t	0
-0.07918125	ʊ1 t n o ʊ t	0
-0.1760913	<s> æ1 n o ʊ t	0
-0.1249387	ɹ ɛ1 n o ʊ v	0
-0.1760913	<s> ɪ1 n o ʊ v	0
-0.1249387	o1 ʊ n o ʊ </s>
-0.09691001	ɪ n p o ʊ s	0.07918125
-0.1249387	ɹ æ1 p o ʊ l	0
-0.1760913	ɪ ŋ p o ʊ s	0
-0.1249387	t ɜ1ː p o ʊ l	0
-0.2218488	a2 ɪ p o ʊ d	0
-0.1249387	f t s o ʊ p
-0.1249387	ɪ1 ə s o ʊ t	0
-0.1760913	n i1ː t o ʊ </s>
-0.1249387	v i1ː t o ʊ </s>
-0.1760913	ɑ2 k t o ʊ d͡ʒ	0
-0.30103	æ1 n t o ʊ z	0.1249388
-0.1249387	ɪ1 p t o ʊ </s>
-0.1249387	n s t o ʊ n	-0.30103
-0.1760913	t s t o ʊ n	-0.1249388
-0.1760913	<s> æ1 t o ʊ m	0
-0.1760913	g ɑ1ː t o ʊ </s>
-0.07918125	k ɑ1ː t o ʊ </s>
-0.09691001	<s> ɔ1ː t o ʊ m	0
-0.1249387	v ə t o ʊ n	-0.2552725
-0.1760913	e1 ɪ t o ʊ b	0
-0.4771213	o1 ʊ t o ʊ k	0
-0.4771213	o1 ʊ t o ʊ s	-0.3309932
-0.09691001	o2 ʊ t o ʊ s	-0.3309932
-0.1249387	<s> a1 ɪ o ʊ d	0
-0.1760913	ɑ1ː d ɪ o ʊ g	0.30103
-0.4259687	ɪ d ɪ o ʊ g	0.1760913
-0.60206	ɪ d ɪ o ʊ t	-0.3521825
-0.07918125	ɪ1 d ɪ o ʊ t	-0.3521825
-0.1760913	ɑ1ː d͡ʒ ɪ o ʊ </s>
-0.1249387	i1ː l ɪ o ʊ g	0.1760913
-0.39794	ʊ n ɪ o ʊ </s>
-0.39794	ʊ n ɪ o ʊ d	0
-0.1760913	ɔ1ː ɹ ɪ o ʊ l	0
-0.05799195	<s> b ɹ o ʊ k	-0.4637573
-0.1249387	m b ɹ o ʊ k	-0.4637573
-0.1760913	t d ɹ o ʊ v	0
-0.1760913	k f ɹ o ʊ z
-0.07918125	ɪ k ɹ o ʊ f	0
-0.1249387	ɪ l ɹ o ʊ d	0
-1.021189	<s> p ɹ o ʊ d͡ʒ	0
-0.7201593	<s> p ɹ o ʊ g	0.20412
-1.021189	<s> p ɹ o ʊ k	0
-0.544068	<s> p ɹ o ʊ l	0
-0.6232493	<s> p ɹ o ʊ s	0
-0.1760913	l p ɹ o ʊ g	0.4259687
-0.1760913	æ1 p ɹ o ʊ b	0.1760912
-0.07918125	ɛ1 p ɹ o ʊ b	-0.1249388
-0.1760913	ɑ1 s ɹ o ʊ d	0
-0.243038	k t ɹ o ʊ p	0
-0.4771213	n t ɹ o ʊ s	-0.3467875
-0.2552725	n t ɹ o ʊ v	-0.2218488
-0.39794	s t ɹ o ʊ k
-0.39794	s t ɹ o ʊ v
-0.09691001	ɑ1 t ɹ o ʊ s	-0.4436975
-0.1249387	<s> æ1 ɹ o ʊ g	0
-0.39794	f æ1 ɹ o ʊ </s>
-0.39794	f æ1 ɹ o ʊ z	0.2218488
-0.30103	h æ1 ɹ o ʊ d	0.1249388
-0.30103	n æ1 ɹ o ʊ ɪ
-0.30103	b ɑ1 ɹ o ʊ </s>
-0.544068	s ɑ1 ɹ o ʊ </s>
-0.243038	s ɑ1 ɹ o ʊ d	0.07918125
-0.09691001	d ɛ1 ɹ o ʊ g	0.20412
-0.1249387	t ɛ1 ɹ o ʊ g	0.30103
-0.3679768	b ʌ1 ɹ o ʊ </s>
-0.544068	b ʌ1 ɹ o ʊ d	0.1249388
-0.1249387	f ʌ1 ɹ o ʊ </s>
-0.1760913	n θ ɹ o ʊ p
-0.1249387	l ɪ1 θ o ʊ g	0
-0.1760913	ɪ m b o1 ʊ l	0
-0.1249387	f ɔː b o1 ʊ d	0
-0.07918125	<s> ə b o1 ʊ d	0
-0.1760913	ɪ2 d͡ʒ d o1 ʊ v	0.1249388
-0.1760913	ɹ i2ː d o1 ʊ v	0
-0.07918125	i2ː l d o1 ʊ v	0.4259688
-0.1249387	ɛ2 l d o1 ʊ v	0.60206
-0.1760913	ʌ2 l d o1 ʊ v	0.7269988
-0.1249387	ɜ2ː n d o1 ʊ v	0.243038
-0.1760913	ɪ n d o1 ʊ v	0.3679768
-0.1760913	t͡ʃ u2ː d o1 ʊ v	0
-0.1760913	d ɪ d o1 ʊ v	0.6690068
-0.1249387	e2 ɪ d o1 ʊ v	0.544068
-0.06694679	t ɪ d o1 ʊ v	0.30103
-0.1760913	d i2ː f o1 ʊ l	0
-0.09691001	ɪ n f o1 ʊ l	0.146128
-0.1760913	ʌ2 n f o1 ʊ l	0.3679768
-0.1760913	ʊ t g o1 ʊ </s>
-0.1249387	n ɪ g o1 ʊ ʃ	0
-0.1760913	d ʌ2 g o1 ʊ v	0
-0.09691001	ʌ p h o1 ʊ l	0
-0.1249387	b ɪ h o1 ʊ v
-0.1249387	<s> d iː o1 ʊ d	0
-0.1760913	d i2ː k o1 ʊ d	0
-0.6532125	d i2ː k o1 ʊ k
-0.1760913	ɛ n k o1 ʊ d
-0.1249387	<s> s k o1 ʊ l	0
-0.1249387	e2 ɪ k o1 ʊ v	0
-0.8750613	<s> b l o1 ʊ </s>
-0.8750613	<s> b l o1 ʊ d	0
-0.69897	<s> b l o1 ʊ t
-0.69897	<s> b l o1 ʊ z	0
-0.1760913	ʌ2 b l o1 ʊ v	0
-0.69897	<s> f l o1 ʊ </s>
-0.69897	<s> f l o1 ʊ d
-0.30103	<s> f l o1 ʊ t	0.07918125
-0.1760913	ɑ2 f l o1 ʊ d	0.1249388
-0.6532125	<s> g l o1 ʊ </s>
-0.4771213	<s> g l o1 ʊ b	0
-0.4771213	<s> g l o1 ʊ t	0
-0.1760913	k i2ː l o1 ʊ v	0.1249388
-0.07918125	ɹ i2ː l o1 ʊ d	0
-1	<s> k l o1 ʊ k	0
-0.69897	<s> k l o1 ʊ s	0
-0.69897	<s> k l o1 ʊ v	-0.3309932
-1	<s> k l o1 ʊ z	0.1597008
-0.455932	<s> k l o1 ʊ ð	0.05115277
-0.1760913	s k l o1 ʊ z	0.1597008
-0.05799195	ɔː k l o1 ʊ z	-0.2082759
-0.1249387	ʌ2 n l o1 ʊ d	0
-0.1760913	m p l o1 ʊ d
-0.1249387	s p l o1 ʊ d	-0.1760913
-0.60206	<s> s l o1 ʊ d	0
-0.4259687	<s> s l o1 ʊ p	0
-0.09691001	t ə l o1 ʊ p	0
-0.1760913	ɔ2 ɪ l o1 ʊ v	0
-0.1760913	m ʌ2 l o1 ʊ v	0
-0.1760913	d i2ː m o1 ʊ t
-0.1249387	ɹ i2ː m o1 ʊ l	0
-0.07918125	d iː m o1 ʊ b	0
-0.4771213	<s> s m o1 ʊ k	0
-0.2552725	<s> s m o1 ʊ l	0
-0.1760913	w ɔ2ː m o1 ʊ v	0
-0.1760913	<s> ə m o1 ʊ n	0
-0.05115252	k ə m o1 ʊ d	0
-0.39794	<s> ɪ m o1 ʊ b	0
-0.39794	<s> ɪ m o1 ʊ ʃ	0
-0.1249387	b ɪ m o1 ʊ n	-0.3679768
-0.1760913	d ɪ m o1 ʊ n	-0.3679768
-0.1760913	ɹ ɪ m o1 ʊ n	-0.30103
-0.1249387	k ʌ2 m o1 ʊ v	0
-0.3521825	<s> s n o1 ʊ b	0
-0.6532125	<s> s n o1 ʊ d
-0.09691001	k ə n o1 ʊ t	0
-0.09691001	t ɜ2ː n o1 ʊ v	0
-0.1760913	<s> ɪ n o1 ʊ b	0
-0.04575749	ə m p o1 ʊ z	-0.3979401
-0.05115252	ɪ m p o1 ʊ z	0.3010301
-0.07918125	<s> s p o1 ʊ k	-0.5026754
-0.1139434	k s p o1 ʊ z	-0.1962945
-0.8129134	k s p o1 ʊ ʒ	0
-0.1760913	t s p o1 ʊ k	-0.1346986
-0.04575749	ɪ s p o1 ʊ z	-0.6320232
-0.1760913	s t p o1 ʊ n
-0.06694679	s ə p o1 ʊ z	-0.30103
-0.1760913	t ə p o1 ʊ z
-0.1249387	ɹ ə p o1 ʊ z	0
-0.1760913	t ɜː p o1 ʊ z	0
-0.09691001	d ɪ p o1 ʊ z	-0.359022
-0.04139268	ɹ ɪ p o1 ʊ z	0.1461282
-0.1760913	ɹ i2ː s o1 ʊ l	0
-0.1249387	ə n s o1 ʊ l
-0.1760913	ɪ t s o1 ʊ l	0
-0.1249387	<s> ə s o1 ʊ ʃ	0.243038
-0.1249387	s ə s o1 ʊ ʃ	0.243038
-0.1760913	v ə s o1 ʊ l	0
-0.1760913	a2 ɪ s o1 ʊ v	0.1249388
-0.3679768	d ɪ s o1 ʊ n	0
-0.3679768	d ɪ s o1 ʊ ʃ	0
-0.1249387	ɛ2 f t o1 ʊ v	0.09691
-0.1760913	ɛ2 k t o1 ʊ v	0.4771213
-0.1760913	ɪ2 k t o1 ʊ v	0.4771213
-0.1760913	ʊ2 k t o1 ʊ v	0.4771213
-0.1249387	ɪ2 l t o1 ʊ v	0
-0.1760913	ɛ2 n t o1 ʊ v	0
-0.4771213	<s> s t o1 ʊ k	0
-0.7781513	<s> s t o1 ʊ n
-0.1760913	k s t o1 ʊ l
-0.1760913	ʌ2 s t o1 ʊ v	0
-0.1249387	ɪ2 t͡ʃ t o1 ʊ v	0
-0.1760913	j uː t o1 ʊ n	0
-0.1760913	ɹ ɔ2ː t o1 ʊ v	0.1249388
-0.1249387	f ɔː t o1 ʊ l	0
-0.1760913	<s> ə t o1 ʊ n
-0.09691001	b ɪ t o1 ʊ k	0
-0.06694679	p ʊ2 t o1 ʊ v	0
-0.1760913	b l u2ː o1 ʊ v	0
-0.1760913	<s> t͡ʃ u2ː o1 ʊ v	0
-0.1760913	θ ɹ u2ː o1 ʊ v	0
-0.1760913	l i2ː v o1 ʊ v	0
-0.1760913	ʊ t v o1 ʊ t
-0.06694679	ɹ ə v o1 ʊ k	0
-0.1249387	<s> ɪ v o1 ʊ k
-0.07918125	d ɪ v o1 ʊ t	0
-0.3424227	ɹ ɪ v o1 ʊ k	-0.2218488
-0.3424227	ɹ ɪ v o1 ʊ l	0
-0.05115252	<s> k w o1 ʊ t	0.1760912
-0.1249387	ə k w o1 ʊ t	-0.30103
-0.1249387	<s> ə w o1 ʊ k
-0.1249387	ɹ i2ː z o1 ʊ v	0
-0.1760913	a2 ɪ z o1 ʊ v	0.1249388
-0.1760913	o2 ʊ z o1 ʊ v	0
-0.1760913	d͡ʒ ɪ ŋ o1 ʊ v	0.4771213
-0.1249387	p e2 ɪ o1 ʊ v	0
-0.1962947	<s> b ɹ o1 ʊ k	0
-0.5642715	<s> b ɹ o1 ʊ t͡ʃ	0
-0.30103	<s> d ɹ o1 ʊ n	0
-0.4259687	<s> d ɹ o1 ʊ v	0
-0.1760913	p f ɹ o1 ʊ z	0.1249388
-0.6434527	<s> g ɹ o1 ʊ n	0
-0.7403627	<s> g ɹ o1 ʊ p	0
-0.5642715	<s> g ɹ o1 ʊ s	0.1549018
-1.041393	<s> g ɹ o1 ʊ t
-1.041393	<s> g ɹ o1 ʊ ɑ	0
-0.1249387	n g ɹ o1 ʊ s	-0.2552725
-0.845098	<s> k ɹ o1 ʊ d	0
-0.6690068	<s> k ɹ o1 ʊ k	0
-0.845098	<s> k ɹ o1 ʊ n	0
-0.544068	<s> k ɹ o1 ʊ ʃ	0
-0.1249387	n k ɹ o1 ʊ t͡ʃ	0
-0.05115252	ə n ɹ o1 ʊ l	-0.2710668
-0.1760913	ɪ n ɹ o1 ʊ l
-0.07918125	ʌ2 n ɹ o1 ʊ l	-5.960464e-08
-0.6368221	<s> p ɹ o1 ʊ b	0
-0.9378521	<s> p ɹ o1 ʊ f	0.09691
-0.8129134	<s> p ɹ o1 ʊ g	0.07918125
-0.8129134	<s> p ɹ o1 ʊ k	0
-0.8129134	<s> p ɹ o1 ʊ s	0
-1.113943	<s> p ɹ o1 ʊ t
-0.1918855	ə p ɹ o1 ʊ p	0
-0.544068	ə p ɹ o1 ʊ t͡ʃ	-0.1549019
-0.1249387	ɪ p ɹ o1 ʊ t͡ʃ	-0.2340832
-0.1249387	ɪ2 s ɹ o1 ʊ b	0
-0.06694679	<s> t ɹ o1 ʊ l	-0.1249387
-0.04139268	n t ɹ o1 ʊ l	0.02118939
-0.5228788	s t ɹ o1 ʊ d	0.30103
-0.39794	s t ɹ o1 ʊ k	0
-0.69897	s t ɹ o1 ʊ l
-0.1249387	ə t ɹ o1 ʊ l
-0.1249387	ɪ t ɹ o1 ʊ ð	0
-0.09691001	ʊ t ɹ o1 ʊ d	0.20412
-0.1760913	ɪ2 ŋ ɹ o1 ʊ l
-0.1760913	<s> ə ɹ o1 ʊ z	0
-0.3679768	k ə ɹ o1 ʊ d	0.2218488
-0.3679768	k ə ɹ o1 ʊ s	0.1760913
-0.1760913	l ə ɹ o1 ʊ s	0.30103
-0.1249387	p ə ɹ o1 ʊ l
-0.1760913	v ə ɹ o1 ʊ d	0.2218488
-0.1760913	ɹ ə ɹ o1 ʊ g
-0.1249387	<s> ɪ ɹ o1 ʊ d	0
-0.39794	<s> θ ɹ o1 ʊ </s>
-0.1249387	n θ ɹ o1 ʊ n
-0.1249387	ɪ θ ɹ o1 ʊ n	-0.1760913
-0.09691001	ɹ o2 ʊ o1 ʊ v	0.07918125
-0.1760913	p ə d o2 ʊ v	0
-0.1249387	a1 ɪ d o2 ʊ v	0.4393327
-0.06694679	d ɪ d o2 ʊ v	0.1962947
-0.1760913	o1 ʊ d o2 ʊ v	0
-0.1760913	ʊ t g o2 ʊ ɪ	0
-0.1760913	<s> s i1ː o2 ʊ v	0
-0.1760913	b æ1 k o2 ʊ v	0
-0.09691001	w ɔ1ː k o2 ʊ v	0
-0.09691001	l ʊ1 k o2 ʊ v	0
-0.5228788	<s> b l o2 ʊ n
-0.69897	<s> b l o2 ʊ z
